x,y
-425,-258.7617102714013
-424,-256.11283985274827
-423,-253.48655261272418
-422,-250.8831464194181
-421,-248.30291914092052
-420,-245.74616864532044
-419,-243.21319280070804
-418,-240.70428947517254
-417,-238.2197565368042
-416,-235.75989185369227
-415,-233.32499329392687
-414,-230.91535872559726
-413,-228.53128601679333
-412,-226.17307303560494
-411,-223.84101765012164
-410,-221.53541772843323
-409,-219.2565711386292
-408,-217.00477574879955
-407,-214.78032942703376
-406,-212.5835300414218
-405,-210.41467546005305
-404,-208.27406355101724
-403,-206.16199218240465
-402,-204.07875922230414
-401,-202.02466253880567
-400,-199.99999999999972
-399,-198.0049716359331
-398,-196.03938612448616
-397,-194.1029543054976
-396,-192.1953870188051
-395,-190.31639510424705
-394,-188.46568940166173
-393,-186.6429807508876
-392,-184.84797999176266
-391,-183.08039796412493
-390,-181.33994550781293
-389,-179.62633346266483
-388,-177.93927266851892
-387,-176.2784739652132
-386,-174.6436481925861
-385,-173.03450619047558
-384,-171.45075879872036
-383,-169.89211685715807
-382,-168.35829120562755
-381,-166.84899268396663
-380,-165.36393213201356
-379,-163.90282038960683
-378,-162.46536829658424
-377,-161.05128669278446
-376,-159.66028641804542
-375,-158.29207831220538
-374,-156.9463732151028
-373,-155.62288196657553
-372,-154.32131540646205
-371,-153.04138437460054
-370,-151.78279971082924
-369,-150.5452722549862
-368,-149.3285128469102
-367,-148.13223232643875
-366,-146.9561415334105
-365,-145.7999513076637
-364,-144.66337248903628
-363,-143.54611591736685
-362,-142.44789243249323
-361,-141.36841287425392
-360,-140.30738808248705
-359,-139.26452889703103
-358,-138.23954615772385
-357,-137.2321507044038
-356,-136.24205337690904
-355,-135.2689650150779
-354,-134.31259645874866
-353,-133.37265854775958
-352,-132.44886212194876
-351,-131.54091802115428
-350,-130.64853708521457
-349,-129.77143015396805
-348,-128.90930806725262
-347,-128.06188166490654
-346,-127.22886178676825
-345,-126.4099592726758
-344,-125.60488496246737
-343,-124.81334969598126
-342,-124.03506431305588
-341,-123.26973965352897
-340,-122.51708655723934
-339,-121.77681586402494
-338,-121.048638413724
-337,-120.33226504617474
-336,-119.62740660121543
-335,-118.93377391868414
-334,-118.25107783841923
-333,-117.57902920025936
-332,-116.91733884404182
-331,-116.26571760960569
-330,-115.6238763367885
-329,-114.99152586542931
-328,-114.3683770353656
-327,-113.75414068643579
-326,-113.14852765847813
-325,-112.55124879133115
-324,-111.96201492483254
-323,-111.380536898821
-322,-110.80652555313449
-321,-110.23969172761136
-320,-109.67974626208996
-319,-109.12639999640814
-318,-108.57936377040444
-317,-108.038348423917
-316,-107.50306479678406
-315,-106.97322372884376
-314,-106.44853605993433
-313,-105.92871262989408
-312,-105.41346427856115
-311,-104.90250184577397
-310,-104.3955361713706
-309,-103.89227809518938
-308,-103.39243845706818
-307,-102.89572809684574
-306,-102.40185785436003
-305,-101.91053856944926
-304,-101.42148108195171
-303,-100.93439623170553
-302,-100.44899485854899
-301,-99.964987802320593
-300,-99.48208590285816
-299,-99.00000000000004
-298,-98.51848836013775
-297,-98.0374989558759
-296,-97.55702718637222
-295,-97.07706845078448
-294,-96.5976181482705
-293,-96.11867167798833
-292,-95.64022443909543
-291,-95.16227183074966
-290,-94.68480925210949
-289,-94.20783210233184
-288,-93.73133578057501
-287,-93.25531568599645
-286,-92.77976721775434
-285,-92.30468577500642
-284,-91.8300667569104
-283,-91.35590556262409
-282,-90.8821975913055
-281,-90.40893824211226
-280,-89.93612291420202
-279,-89.46374700673303
-278,-88.9918059188628
-277,-88.5202950497492
-276,-88.04920979854984
-275,-87.5785455644228
-274,-87.1082977465259
-273,-86.63846174401692
-272,-86.16903295605367
-271,-85.70000678179392
-270,-85.23137862039547
-269,-84.76314387101617
-268,-84.29529793281358
-267,-83.82783620494585
-266,-83.360754086571
-265,-82.8940469768463
-264,-82.42771027492965
-263,-81.96173937997906
-262,-81.49612969115235
-261,-81.03087660760747
-260,-80.56597552850184
-259,-80.10142185299328
-258,-79.63721098023996
-257,-79.17333830939987
-256,-78.70979923962992
-255,-78.24658917008873
-254,-77.78370349993376
-253,-77.32113762832304
-252,-76.85888695441392
-251,-76.396946877365
-250,-75.93531279633338
-249,-75.47398011047726
-248,-75.01294421895452
-247,-74.5522005209226
-246,-74.09174441553925
-245,-73.63157130196281
-244,-73.17167657935063
-243,-72.71205564686063
-242,-72.2527039036511
-241,-71.79361674887936
-240,-71.33478958170322
-239,-70.87621780128036
-238,-70.41789680676895
-237,-69.95982199732678
-236,-69.50198877211155
-235,-69.04439253028096
-234,-68.58702867099291
-233,-68.12989259340544
-232,-67.67297969667592
-231,-67.21628537996257
-230,-66.75980504242301
-229,-66.3035340832151
-228,-65.8474679014966
-227,-65.39160189642516
-226,-64.93593146715908
-225,-64.48045201285576
-224,-64.02515893267305
-223,-63.57004762576875
-222,-63.115113491301
-221,-62.6603519284274
-220,-62.20575833630548
-219,-61.75132811409343
-218,-61.29705666094905
-217,-60.84293937603002
-216,-60.38897165849425
-215,-59.9351489074992
-214,-59.4814665222033
-213,-59.02791990176382
-212,-58.574504445338746
-211,-58.121215552085964
-210,-57.6680486211633
-209,-57.21499905172867
-208,-56.762062242939486
-207,-56.309233593953586
-206,-55.85650850392951
-205,-55.40388237202433
-204,-54.95135059739608
-203,-54.4989085792023
-202,-54.046551716601584
-201,-53.594275408751066
-200,-53.1420750548086
-199,-52.689946053932324
-198,-52.23788380527971
-197,-51.78588370800891
-196,-51.333941161277245
-195,-50.882051564243
-194,-50.43021031606385
-193,-49.978412815897464
-192,-49.52665446290183
-191,-49.0749306562347
-190,-48.623236795053934
-189,-48.17156827851737
-188,-47.719920505782376
-187,-47.26828887600727
-186,-46.81666878834993
-185,-46.36505564196796
-184,-45.913444836019
-183,-45.46183176966101
-182,-45.010211842052044
-181,-44.5585804523495
-180,-44.10693299971172
-179,-43.65526488329582
-178,-43.20357150225998
-177,-42.7518482557621
-176,-42.30009054296012
-175,-41.848293763011505
-174,-41.39645331507423
-173,-40.94456459830592
-172,-40.49262301186457
-171,-40.04062395490799
-170,-39.5885628265939
-169,-39.13643502608053
-168,-38.68423595252502
-167,-38.23196100508543
-166,-37.7796055829199
-165,-37.32716508518601
-164,-36.87463491104145
-163,-36.42201045964398
-162,-35.969287130151706
-161,-35.51646032172265
-160,-35.06352543351388
-159,-34.61047786468366
-158,-34.1573130143897
-157,-33.70402628178997
-156,-33.25061306604197
-155,-32.797068766303866
-154,-32.34338878173342
-153,-31.889568511488335
-152,-31.43560335472627
-151,-30.98148871060528
-150,-30.527219978283302
-149,-30.072792556917616
-148,-29.618201845666604
-147,-29.163443243687585
-146,-28.70851215013868
-145,-28.253403964177977
-144,-27.798114084962602
-143,-27.34263791165093
-142,-26.88697084340028
-141,-26.43110827936909
-140,-25.975045618714624
-139,-25.51877826059494
-138,-25.062301604168013
-137,-24.60561104859126
-136,-24.148701993022712
-135,-23.691569836620058
-134,-23.2342099785413
-133,-22.776617817944395
-132,-22.318788753986546
-131,-21.86071818582593
-130,-21.402401512620756
-129,-20.943834133528252
-128,-20.485011447706228
-127,-20.025928854312834
-126,-19.566581752505904
-125,-19.10696554144316
-124,-18.64707562028215
-123,-18.18690738818076
-122,-17.726456244297143
-121,-17.26571758778874
-120,-16.804686817813575
-119,-16.343359333529463
-118,-15.881730534094261
-117,-15.419795818665582
-116,-14.957550586401224
-115,-14.494990236459056
-114,-14.032110167997137
-113,-13.568905780173074
-112,-13.105372472144534
-111,-12.641505643069461
-110,-12.177300692105952
-109,-11.71275301841158
-108,-11.247858021143923
-107,-10.782611099461102
-106,-10.317007652520672
-105,-9.851043079480771
-104,-9.384712779499123
-103,-8.91801215173334
-102,-8.450936595341453
-101,-7.983481509481008
-100,-7.515642293310156
-99,-7.047414345986561
-98,-6.578793066668087
-97,-6.1097738545122535
-96,-5.640352108677094
-95,-5.170523228320588
-94,-4.700282612600478
-93,-4.2296256606739
-92,-3.758547771699894
-91,-3.2870443448352584
-90,-2.8151107792384793
-89,-2.342742474066841
-88,-1.8699348284784403
-87,-1.3966832416309733
-86,-0.9229831126825849
-85,-0.4488298407905633
-84,0.025781174887055336
-83,0.5008545351923441
-82,0.9763948409675041
-81,1.4524066930547805
-80,1.928894692296605
-79,2.4058634395349863
-78,2.8833175356117886
-77,3.3612615813695434
-76,3.8397001776504975
-75,4.318637925296398
-74,4.798079425150056
-73,5.278029278053332
-72,5.758492084848472
-71,6.239472446377153
-70,6.720974963482773
-69,7.2030042370061
-68,7.6855648677904655
-67,8.168661456677437
-66,8.652298604509323
-65,9.136480912128258
-64,9.621212980376727
-63,10.106499410096465
-62,10.592344802130054
-61,11.078753757319536
-60,11.565730876507093
-59,12.053280760534864
-58,12.541408010244929
-57,13.030117226480053
-56,13.519413010081635
-55,14.009299961892253
-54,14.49978268275435
-53,14.990865773509427
-52,15.482553835000417
-51,15.974851468068945
-50,16.46776327355765
-49,16.96129385230863
-48,17.455447805163498
-47,17.950229732965028
-46,18.445644236555232
-45,18.94169591677637
-44,19.438389374470567
-43,19.935729210479913
-42,20.433720025647105
-41,20.93236642081379
-40,21.431672996821963
-39,21.931644354514347
-38,22.43228509473295
-37,22.933599818319987
-36,23.43559312611753
-35,23.938269618967926
-34,24.441633897713054
-33,24.94569056319556
-32,25.450444216257385
-31,25.955899457740458
-30,26.46206088848755
-29,26.96893310934032
-28,27.47652072114121
-27,27.9848283247324
-26,28.49386052095603
-25,29.003621910654246
-24,29.514117094669395
-23,30.025350673843345
-22,30.537327249018915
-21,31.05005142103738
-20,31.56352779074186
-19,32.077760958973904
-18,32.592755526575814
-17,33.10851609438965
-16,33.625047263258544
-15,34.142353634023216
-14,34.660439807527155
-13,35.17931038461162
-12,35.69896996611934
-11,36.21942315289219
-10,36.740674545772535
-9,37.26272874560261
-8,37.785590353224514
-7,38.309263969480185
-6,38.83375419521213
-5,39.35906563126288
-4,39.88520287847375
-3,40.41217053768759
-2,40.939973209746235
-1,41.46861549549183
0,41.99810199576738
1,42.52843731141391
2,43.059626043274186
3,43.59167279219077
4,44.12458215900493
5,44.65835874455959
6,45.19300714969674
7,45.728531975258846
8,46.26493782208746
9,46.80222929102485
10,47.34041098291361
11,47.87948749859565
12,48.41946343891367
13,48.96034340470915
14,49.50213199682446
15,50.044833816102106
16,50.58845346338417
17,51.132995539512606
18,51.678464645329825
19,52.22486538167783
20,52.772202349399116
21,53.32048014933535
22,53.869703382329035
23,54.41987664922269
24,54.9710045508582
25,55.523091688077464
26,56.0761426617229
27,56.63016207263689
28,57.18515452166163
29,57.74112460963874
30,58.298076937411125
31,58.85601610582075
32,59.414946715709306
33,59.97487336791929
34,60.53580066329323
35,61.09773320267357
36,61.660675586901235
37,62.2246324168193
38,62.789608293270135
39,63.35560781709536
40,63.92263558913758
41,64.49069621023864
42,65.05979428124103
43,65.62993440298675
44,66.20112117631795
45,66.77335920207724
46,67.3466530811063
47,67.92100741424734
48,68.49642680234302
49,69.07291584623528
50,69.65047914676558
51,70.22912130477742
52,70.80884692111209
53,71.38966059661212
54,71.97156693211947
55,72.5545705284767
56,73.13867598652553
57,73.72388790710842
58,74.3102108910676
59,74.8976495392452
60,75.48620845248362
61,76.07589223162438
62,76.66670547751009
63,77.25865279098329
64,77.85173877288561
65,78.4459680240595
66,79.04134514534692
67,79.63787473759045
68,80.23556140163213
69,80.8344097383139
70,81.43442434847812
71,82.03560983296718
72,82.63797079262287
73,83.24151182828776
74,83.8462375408035
75,84.45215253101301
76,85.05926139975799
77,85.66756874788078
78,86.27707917622337
79,86.88779728562832
80,87.49972767693751
81,88.11287495099302
82,88.72724370863737
83,89.34283855071286
84,89.95966407806135
85,90.57772489152494
86,91.19702559194594
87,91.81757078016665
88,92.43936505702943
89,93.06241302337595
90,93.68671928004892
91,94.31228842789041
92,94.93912506774221
93,95.56723380044649
94,96.19661922684602
95,96.82728594778284
96,97.45923856409907
97,98.09248167663658
98,98.72701988623758
99,99.36285779374505
100,100.00000000000017
101,100.63845005903778
102,101.27820733766073
103,101.91927015586283
104,102.5616368336401
105,103.20530569098662
106,103.85027504789738
107,104.496543224367
108,105.14410854039043
109,105.79296931596217
110,106.44312387107733
111,107.0945705257303
112,107.74730759991658
113,108.40133341363014
114,109.05664628686627
115,109.71324453961941
116,110.37112649188471
117,111.03029046365666
118,111.69073477493012
119,112.35245774569994
120,113.01545769596042
121,113.67973294570699
122,114.34528181493418
123,115.0121026236371
124,115.68019369181006
125,116.3495533394477
126,117.02017988654522
127,117.69207165309739
128,118.36522695909856
129,119.03964412454407
130,119.71532146942862
131,120.39225731374647
132,121.07044997749281
133,121.74989778066237
134,122.43059904324977
135,123.1125520852501
136,123.79575522665785
137,124.48020678746795
138,125.165905087675
139,125.85284844727433
140,126.54103518626015
141,127.23046362462722
142,127.92113208237076
143,128.61303887948483
144,129.30618233596502
145,130.00056077180568
146,130.6961725070014
147,131.39301586154755
148,132.0910891554385
149,132.7903907086693
150,133.4909188412342
151,134.19267187312838
152,134.89564812434645
153,135.59984591488376
154,136.30526356473416
155,137.01189939389292
156,137.71975172235506
157,138.42881887011467
158,139.13909915716727
159,139.85059090350717
160,140.5632924291294
161,141.2772020540284
162,141.99231809819943
163,142.70863888163709
164,143.42616272433594
165,144.14488794629082
166,144.86481286749657
167,145.58593580794812
168,146.3082550876401
169,147.03176902656733
170,147.75647594472463
171,148.48237416210645
172,149.209461998708
173,149.93773777452373
174,150.66719980954906
175,151.3978464237778
176,152.12967593720546
177,152.86268666982653
178,153.5968769416358
179,154.33224507262818
180,155.06878938279846
181,155.8065081921409
182,156.54539982065094
183,157.28546258832316
184,158.02669481515227
185,158.76909482113317
186,159.51266092626057
187,160.25739145052881
188,161.0032847139333
189,161.75033903646855
190,162.49855273812963
191,163.2479241389107
192,163.99845155880715
193,164.7501333178135
194,165.50296773592453
195,166.25695313313514
196,167.01208782943968
197,167.76837014483374
198,168.52579839931118
199,169.28437091286773
200,170.04408600549706
201,170.80494199719485
202,171.5669372079555
203,172.33006995777396
204,173.09433856664475
205,173.8597413545627
206,174.62627664152316
207,175.39394274752001
208,176.16273799254856
209,176.93266069660362
210,177.70370917967966
211,178.47588176177197
